4611	4642	0	15582514	1772	148	15688	-278	40	43	1307	1067	1834	1264
4611	4641	0	15582514	1180	168	16036	-302	5	31	1296	1067	1892	1260
4611	4642	0	15582514	216	544	16020	-204	128	62	1296	1067	1947	1263
4610	4644	0	15582514	-448	480	16352	-153	174	58	1295	1069	2001	1264
4610	4638	0	15582514	220	80	15724	-122	239	17	1295	1066	2050	1261
4609	4643	0	15582514	1124	300	15908	-168	227	-59	1296	1067	2103	1264
4610	4641	0	15582514	1712	540	15508	-195	197	45	1295	1066	2153	1263
4611	4641	0	15582514	992	312	16264	-220	150	71	1296	1067	2195	1263
4609	4644	0	15582514	236	484	16284	-147	106	52	1292	1068	2229	1264
4610	4641	0	15582514	-984	1532	16980	-506	109	-6	1308	1067	2259	1263
4609	4644	0	15582514	-172	936	15868	-395	203	78	1295	1068	2262	1265
4610	4642	0	15582514	1160	56	15828	-220	118	55	1296	1068	2262	1264
4610	4641	0	15582514	1848	364	15912	-340	85	-3	1296	1066	2263	1263
4590	4640	0	15582514	2264	240	14748	-415	-50	88	1292	1068	2266	1264
4611	4642	0	15582514	204	720	15916	-222	87	-36	1296	1067	2268	1263
4611	4642	0	15582514	-864	1188	16360	-289	24	1	1296	1066	2268	1263
4612	4638	0	15582514	1308	316	15820	-372	30	37	1297	1067	2266	1265
4610	4645	0	15582514	1756	216	15716	-364	-77	-4	1296	1068	2264	1262
4609	4641	0	15582514	452	488	16688	-443	-114	8	1296	1068	2259	1264
4610	4642	0	15582514	-52	1408	15868	-550	-70	43	1296	1067	2232	1264
4609	4647	0	15582514	724	1060	14184	-485	9	56	1298	1069	2168	1263
4611	4640	0	15582514	832	532	15924	252	211	-19	1296	1067	2071	1264
4610	4643	0	15582514	1168	756	15796	-108	74	30	1296	1067	1955	1262
4611	4644	0	15582514	324	716	16880	-454	-73	7	1296	1068	1851	1264
4613	4644	0	15582514	304	676	16016	-648	-92	55	1295	1067	1762	1263
4641	4642	0	15582514	-244	940	15996	-558	20	59	1296	1068	1685	1263
4611	4645	0	15582514	-196	584	15984	-347	155	71	1295	1067	1629	1261
4610	4643	0	15582514	1116	292	16008	-317	143	63	1294	1067	1573	1263
4611	4639	0	15582514	1740	20	15812	-382	54	64	1295	1062	1521	1263
4608	4644	0	15582514	892	276	15960	-355	31	65	1293	1066	1468	1263
4611	4642	0	15582514	-224	964	15888	-284	81	76	1291	1067	1412	1264
4610	4642	0	15582514	-716	1320	16336	-438	65	81	1296	1068	1360	1263
4608	4617	0	15582514	580	456	15692	-452	68	86	1296	1069	1305	1263
4609	4640	0	15582514	2388	588	16072	207	275	57	1292	1068	1276	1263
4609	4642	0	15582514	1104	224	17044	-553	97	137	1297	1068	1276	1263
4611	4643	0	15582514	324	1096	16520	-524	13	94	1296	1067	1275	1261
4610	4642	0	15582514	288	540	15404	-329	67	88	1296	1068	1275	1264
4627	4641	0	15582514	-440	1028	16316	-272	73	49	1296	1065	1276	1263
4609	4644	0	15582514	1024	72	15504	-306	62	69	1296	1068	1276	1263
4611	4640	0	15582514	1068	340	16372	-431	20	90	1296	1067	1275	1262
4611	4638	0	15582514	260	944	15892	-444	7	87	1296	1065	1275	1262
4606	4644	0	15582514	-332	1320	16344	-458	29	84	1296	1068	1273	1262
4611	4640	0	15582514	432	276	15764	-484	17	88	1295	1067	1276	1263
4611	4641	0	15582514	1296	252	15824	-535	38	103	1298	1067	1275	1262
4609	4625	0	15582514	1116	48	16192	-309	41	86	1296	1067	1272	1262
4609	4641	0	15582514	1196	464	15784	-310	-178	51	1296	1067	1275	1261
4608	4643	0	15582514	92	1052	15332	-337	37	59	1296	1067	1275	1262
4610	4643	0	15582514	-104	676	16128	-392	104	105	1296	1067	1279	1263
4611	4641	0	15582514	1012	40	15928	-372	39	74	1296	1066	1275	1259
4613	4640	0	15582514	1792	-56	15548	-401	74	83	1296	1067	1274	1261
4608	4642	0	15582514	968	456	16472	-307	28	89	1296	1067	1274	1264
4609	4642	0	15582514	296	880	15900	-379	58	95	1307	1067	1275	1262
4611	4638	0	15582514	-572	996	16580	-371	55	85	1296	1067	1274	1264
4607	4643	0	15582514	316	372	15760	-357	94	88	1295	1066	1275	1261
4610	4639	0	15582514	1396	0	15848	-395	72	70	1296	1068	1275	1262
4609	4641	0	15582514	1668	-16	15700	-368	35	85	1291	1067	1275	1262
4609	4618	0	15582514	820	616	16288	-355	52	108	1295	1066	1275	1262
4610	4640	0	15582514	-116	1236	16352	-338	44	95	1295	1069	1276	1273
4608	4643	0	15582514	-368	932	16236	-410	96	85	1295	1066	1276	1263
4609	4643	0	15582514	728	140	15696	-351	81	73	1296	1066	1276	1263
4614	4640	0	15582514	1656	40	15644	-360	78	84	1295	1067	1275	1263
4605	4640	0	15582514	1440	140	15824	-373	29	84	1305	1067	1275	1263
4608	4642	0	15582514	448	920	16204	-343	50	93	1295	1067	1275	1263
4610	4640	0	15582514	-128	756	16124	-360	106	86	1295	1067	1277	1262
4611	4638	0	15582514	1152	-84	15776	-391	89	87	1295	1067	1275	1263
4605	4644	0	15582514	1456	-192	15536	-347	23	80	1299	1066	1275	1264
4607	4640	0	15582514	1268	284	15936	-335	68	94	1296	1068	1272	1263
4610	4640	0	15582514	52	1040	16160	-371	62	104	1295	1067	1273	1263
4607	4640	0	15582514	-240	912	16044	-382	61	76	1296	1068	1275	1262
4610	4641	0	15582514	508	20	16132	-352	96	69	1295	1068	1275	1262
4608	4640	0	15582514	1528	-288	15664	-365	74	61	1296	1068	1275	1261
4608	4643	0	15582514	1600	-4	15860	-384	48	87	1295	1067	1276	1263
4606	4642	0	15582514	828	464	16200	-319	57	88	1296	1067	1275	1263
4609	4639	0	15582514	-336	1092	16372	-341	72	85	1295	1067	1275	1259
4608	4640	0	15582514	-320	788	16180	-395	75	93	1295	1066	1276	1263
4609	4638	0	15582514	884	-8	15784	-380	70	69	1295	1067	1276	1262
4609	4640	0	15582514	1548	-140	15748	-361	59	96	1298	1068	1275	1262
4606	4643	0	15582514	1084	584	16084	-319	12	81	1292	1066	1275	1262
4611	4639	0	15582514	360	804	15952	-350	31	104	1295	1068	1276	1263
4609	4639	0	15582514	-464	1144	16284	-385	70	106	1295	1066	1275	1262
4610	4639	0	15582514	144	516	15956	-380	95	78	1291	1066	1276	1264
4607	4640	0	15582514	1112	-96	15908	-384	68	74	1293	1066	1275	1262
4607	4639	0	15582514	1556	-12	15840	-343	55	78	1295	1065	1275	1263
4608	4638	0	15582514	832	536	16124	-358	54	104	1296	1067	1276	1263
4609	4638	0	15582514	-40	1000	16140	-352	45	101	1295	1067	1276	1264
4608	4638	0	15582514	-204	948	15984	-379	84	87	1296	1065	1276	1262
4608	4640	0	15582514	676	108	15804	-377	80	79	1295	1067	1276	1264
4608	4638	0	15582514	1336	272	16020	-360	38	86	1296	1067	1276	1263
4608	4641	0	15582514	324	976	16296	-355	48	97	1296	1067	1273	1263
4609	4642	0	15582514	-348	1124	16464	-367	71	94	1297	1066	1275	1263
4611	4642	0	15582514	232	388	15964	-386	90	74	1296	1067	1270	1263
4606	4645	0	15582514	1340	-88	15680	-397	55	77	1295	1068	1277	1262
4612	4638	0	15582514	1608	-100	15812	-356	56	84	1295	1067	1276	1257
4611	4642	0	15582514	892	684	16280	-343	39	87	1296	1067	1275	1263
4608	4642	0	15582514	-184	1232	16228	-377	67	99	1296	1068	1275	1262
4607	4652	0	15582514	-304	1024	15948	-356	83	80	1296	1067	1275	1259
4610	4642	0	15582514	564	56	15908	-371	88	79	1289	1067	1275	1262
4610	4641	0	15582514	1584	40	15644	-381	65	77	1296	1068	1276	1263
4608	4645	0	15582514	1444	-8	15916	-378	30	95	1296	1067	1276	1262
4611	4643	0	15582514	588	912	16040	-356	43	94	1292	1067	1277	1263
4607	4646	0	15582514	-232	1084	16304	-351	72	88	1296	1067	1277	1264
4607	4643	0	15582514	-32	652	15980	-366	90	89	1296	1068	1277	1264
4609	4645	0	15582514	956	56	15896	-343	82	74	1297	1066	1279	1265
4608	4643	0	15582514	1648	36	15376	-389	84	77	1295	1066	1276	1265
4610	4641	0	15582514	768	436	16664	-314	31	89	1297	1069	1275	1263
4610	4645	0	15582514	60	1040	16324	-431	54	98	1296	1068	1275	1263
4608	4643	0	15582514	-292	1080	16012	-343	95	86	1295	1065	1277	1262
4608	4646	0	15582514	260	180	15800	-400	99	80	1296	1065	1275	1261
4612	4642	0	15582514	1452	8	15452	-254	49	81	1297	1068	1277	1263
4609	4642	0	15582514	1336	148	15812	-413	91	91	1299	1067	1275	1263
4610	4643	0	15582514	456	728	16556	-332	-10	95	1297	1067	1273	1262
4611	4642	0	15582514	116	1084	16320	-542	-66	88	1299	1069	1275	1260
4607	4643	0	15582514	1252	-380	14928	-579	103	79	1298	1067	1275	1262
4604	4639	0	15582514	1464	-608	15912	-60	139	72	1299	1066	1276	1263
4609	4641	0	15582514	964	1172	16472	-252	53	102	1300	1068	1276	1263
4606	4642	0	15582514	140	720	16556	-640	-8	105	1303	1068	1276	1274
4610	4640	0	15582514	-72	364	15440	-331	56	90	1308	1066	1277	1264
4607	4642	0	15582514	820	56	15568	-97	169	93	1309	1065	1276	1260
4610	4639	0	15582514	1260	372	16100	-357	103	83	1320	1066	1276	1261
4609	4646	0	15582514	1232	40	16096	-489	-25	70	1338	1064	1275	1264
4611	4640	0	15582514	476	508	16048	-199	76	87	1352	1064	1276	1262
4610	4640	0	15582514	-92	1476	16052	-220	124	89	1378	1062	1274	1261
4609	4642	0	15582514	-320	1096	16392	-480	54	95	1432	1061	1275	1262
4612	4641	0	15582514	940	-272	15152	-369	42	73	1509	1050	1275	1263
4609	4644	0	15582514	1564	-124	15620	-336	43	84	1567	1046	1276	1262
4606	4640	0	15582514	1124	72	16012	-350	61	97	1635	1042	1275	1263
4611	4642	0	15582514	208	880	16448	-246	52	99	1705	1041	1275	1264
4607	4643	0	13581181	-180	1184	16372	-399	70	95	1766	1038	1274	1263
4609	4641	0	13581181	420	132	15888	-294	107	90	1825	1035	1274	1262
4609	4643	0	13581181	1244	288	15768	-222	115	78	1881	1036	1275	1263
4610	4639	0	13581181	1364	508	15840	-409	67	85	1938	1030	1276	1262
4607	4642	0	13581181	740	556	16412	-417	2	101	1991	1027	1275	1261
4610	4641	0	13581181	64	912	15932	-246	84	95	2038	1024	1272	1263
4608	4641	0	13581181	-164	1032	16396	-319	86	80	2083	1021	1277	1262
4609	4641	0	13581181	688	228	15764	-516	33	85	2129	1017	1275	1262
4612	4639	0	13581181	1488	-96	15520	-271	33	89	2175	1015	1272	1263
4607	4641	0	13581181	448	1176	15884	-204	105	89	2213	1012	1275	1263
4607	4638	0	13581181	-180	900	16316	-496	61	100	2261	1010	1275	1264
4610	4642	0	13581181	300	116	15472	-408	8	76	2288	1006	1284	1262
4607	4642	0	13581181	1008	240	15760	-331	102	83	2329	1002	1277	1259
4609	4641	0	13581181	1088	780	15964	-382	32	80	2366	996	1274	1261
 4609	4642	0	13581181	916	280	16704	24	-5	76	2377	987	1275	1261
4608	4641	0	13581181	504	2032	15848	-377	129	76	2379	986	1274	1262
4606	4644	0	13581181	92	300	16044	-610	18	99	2380	983	1277	1263
4610	4641	0	13581181	488	-152	15620	-142	150	72	2382	984	1276	1263
4609	4643	0	13581181	616	760	16460	-291	91	45	2383	982	1275	1262
4608	4645	0	13581181	1036	520	15928	-493	32	76	2377	984	1275	1262
4612	4642	0	13581181	1152	524	15568	-273	84	83	2369	984	1275	1262
4608	4641	0	13581181	512	1228	16408	-438	82	92	2370	985	1275	1262
4610	4639	0	13581181	-76	656	16216	-523	5	83	2359	986	1275	1263
4608	4645	0	13581181	32	-120	15456	-323	101	89	2344	987	1275	1263
4608	4640	0	13581181	408	732	16020	-324	95	84	2309	992	1276	1263
4609	4642	0	13581181	1252	-76	15648	-584	-20	89	2261	997	1276	1261
 4609	4643	0	13581181	1380	108	15664	-292	53	91	2221	1003	1275	1262
4610	4641	0	13581181	704	892	16544	-317	69	83	2173	1008	1276	1264
4608	4646	0	13581181	-40	1044	16320	-501	46	104	2122	1014	1274	1262
4611	4642	0	13581181	-16	620	15880	-424	76	89	2068	1019	1276	1263
4610	4642	0	13581181	788	68	15788	-468	34	89	2011	1020	1271	1261
4608	4641	0	13581181	1696	-224	15320	-459	24	90	1957	1020	1276	1258
4610	4642	0	13581181	400	824	16300	-421	37	88	1897	1022	1277	1258
4606	4642	0	13581181	-288	1192	16464	-485	47	88	1843	1022	1276	1264
4610	4637	0	13581181	100	472	16000	-528	25	89	1783	1021	1276	1259
4610	4644	0	13581181	1116	-48	15596	-436	48	84	1725	1023	1277	1260
4608	4640	0	13581181	1536	-156	15584	-315	64	92	1661	1023	1276	1263
4610	4640	0	13581181	1116	640	16472	-427	27	95	1587	1024	1276	1261
4609	4642	0	13581181	148	824	15848	-386	57	103	1518	1025	1275	1263
4611	4639	0	13581181	-332	1104	16328	-290	104	87	1452	1026	1275	1264
4605	4641	0	13581181	516	368	15916	-422	89	75	1388	1028	1276	1262
4612	4641	0	13581181	1680	760	16024	-570	16	46	1344	1031	1276	1263
4609	4643	0	13581181	1324	-128	15640	-230	66	100	1349	1030	1276	1263
4608	4640	0	13581181	156	1404	16604	-353	30	103	1349	1032	1276	1262
4612	4642	0	13581181	168	1076	15852	-369	80	84	1348	1027	1276	1263
4608	4642	0	13581181	44	564	16000	-302	156	75	1349	1029	1276	1263
4610	4639	0	13581181	1204	248	16028	-398	51	75	1349	1033	1276	1263
4613	4642	0	13581181	1728	-152	15664	-439	41	101	1349	1033	1275	1263
4610	4641	0	13581181	972	524	16044	-252	61	97	1348	1033	1277	1264
4608	4641	0	13581181	-132	1200	16672	-363	76	89	1348	1033	1276	1263
4609	4641	0	13581181	-140	800	15932	-434	63	71	1347	1034	1276	1263
4610	4640	0	13581181	576	84	15820	-347	103	69	1350	1033	1277	1263
4606	4643	0	13581181	1692	-20	15636	-388	43	84	1349	1035	1272	1262
4614	4639	0	13581181	1356	64	15868	-387	37	95	1348	1031	1276	1262
4610	4643	0	13581181	396	752	16188	-316	60	83	1348	1034	1276	1263
4608	4641	0	13581181	64	440	16116	-408	77	83	1347	1034	1276	1263
4613	4640	0	13581181	1404	-8	15496	-410	66	87	1350	1034	1276	1260
4606	4643	0	13581181	1636	-156	15548	-350	57	95	1350	1033	1276	1263
4609	4639	0	13581181	908	372	16192	-278	57	110	1351	1033	1276	1263
4608	4643	0	13581181	-236	1144	16440	-336	67	98	1348	1033	1276	1258
4610	4640	0	13581181	-52	628	16176	-331	84	90	1358	1032	1276	1261
4610	4641	0	13581181	752	148	15984	-300	103	71	1373	1032	1276	1263
4609	4641	0	13581181	1684	-112	15640	-286	70	74	1387	1030	1276	1262
4611	4638	0	13581181	1144	328	16140	-317	65	100	1420	1032	1277	1262
4606	4645	0	13581181	428	988	15960	-228	76	99	1477	1030	1276	1263
4614	4641	0	13581181	-164	1200	16264	-328	84	84	1543	1023	1275	1263
4612	4642	0	13581181	488	68	15636	-309	67	90	1606	1029	1275	1263
4609	4640	0	13581181	1448	164	15396	-286	111	83	1669	1028	1275	1263
4613	4640	0	13581181	1216	108	15952	-305	55	81	1731	1027	1276	1263
4606	4642	0	13581181	784	824	16048	-298	39	87	1795	1025	1276	1264
4611	4636	0	13581181	-144	1144	16384	-360	42	91	1856	1021	1276	1263
4610	4638	0	13581181	120	604	15916	-361	110	81	1916	1020	1276	1262
4610	4639	0	13581181	676	456	16248	-302	79	84	1974	1018	1277	1263
4610	4639	0	13581181	1368	300	15536	-353	54	79	2030	1014	1274	1263
4609	4642	0	13581181	1280	352	15644	-333	83	84	2087	1010	1272	1263
4612	4638	0	13581181	376	740	16248	-278	78	78	2138	1009	1276	1262
4609	4640	0	13581181	-80	1168	16180	-344	39	98	2182	1005	1277	1262
4611	4644	0	13581181	260	264	15900	-424	46	89	2228	1001	1276	12614610	4642	0	13581181	1304	-164	15448	-329	95	91	2272	997	1275	1258
4609	4639	0	13581181	1260	540	16116	-237	95	90	2314	996	1276	1262
4610	4643	0	13581181	460	792	16008	-268	73	83	2354	993	1276	1262
4608	4643	0	13581181	596	324	15864	-178	187	92	2380	990	1275	1258
4610	4641	0	13581181	524	804	16388	79	161	30	2380	986	1277	1261
4612	4642	0	13581181	576	896	16456	-739	-78	113	2381	985	1275	1263
4610	4640	0	13581181	1424	20	15692	-538	-31	102	2382	985	1273	1263
4610	4641	0	13581181	1212	1072	15572	-269	106	88	2374	985	1276	1261
4611	4642	0	13581181	216	996	16780	-603	23	82	2377	985	1273	1263
4611	4639	0	13581181	84	440	16080	-550	-60	86	2370	986	1285	1262
4607	4641	0	13581181	400	540	15712	-385	84	84	2356	987	1275	1261
4611	4642	0	13581181	1196	4	15488	-270	118	81	2320	989	1274	1260
4611	4642	0	13581181	1288	592	15860	-572	6	93	2269	994	1275	1262
4609	4640	0	13581181	1008	208	15840	-507	-10	98	2204	999	1276	1263
4612	4641	0	13581181	300	812	16096	-262	104	97	2137	1007	1275	1262
4608	4641	0	13581181	-124	1304	16568	-339	84	83	2081	1013	1273	1263
4610	4639	0	13581181	456	368	15724	-478	47	83	2008	1017	1276	1263
4609	4641	0	13581181	1428	-68	15544	-458	52	82	1926	1021	1275	1263
4609	4640	0	13581181	1460	120	15788	-404	51	80	1849	1024	1273	1262
4610	4641	0	13581181	740	908	16240	-434	44	86	1773	1025	1276	1263
4611	4642	0	13581181	-256	1040	16276	-477	29	79	1697	1025	1276	1264
4611	4637	0	13581181	48	596	15864	-447	67	81	1616	1027	1275	1263
4607	4642	0	13581181	888	208	15632	-343	100	82	1542	1027	1275	1262
4612	4643	0	13581181	1428	72	15688	-356	62	96	1474	1027	1276	1262
4611	4641	0	13581181	1160	668	16068	-394	16	99	1401	1026	1275	1262
4611	4640	0	13581181	-8	1732	16348	-575	26	71	1348	1027	1275	1259
4613	4638	0	13581181	728	-788	14848	-357	95	77	1347	1029	1275	1263
4613	4641	0	13581181	1196	276	16188	-119	128	77	1346	1031	1275	1263
4608	4641	0	13581181	1288	400	16428	-354	40	94	1345	1031	1275	1263
4611	4642	0	13581181	560	1008	15976	-417	111	92	1339	1032	1276	1261
4611	4640	0	13581181	-80	932	16200	-279	89	87	1341	1033	1275	1263
4611	4644	0	13581181	296	396	15696	-372	142	78	1337	1035	1275	1262
4613	4642	0	13581181	804	-72	16228	-295	98	92	1331	1035	1276	1262
4610	4642	0	13581181	1360	544	15728	-425	63	80	1333	1036	1275	1263
4606	4642	0	13581181	1068	456	16016	-329	59	79	1331	1036	1276	1263
4612	4643	0	13581181	380	896	16264	-352	78	101	1330	1038	1275	1263
4612	4641	0	13581181	-40	832	16004	-334	72	96	1329	1035	1283	1263
4609	4641	0	13581181	136	512	15952	-412	70	90	1329	1038	1275	1262
4612	4640	0	13581181	1032	-16	15912	-348	82	79	1328	1036	1274	1263
4608	4638	0	13581181	1348	128	15972	-360	44	97	1327	1039	1275	1262
4609	4637	0	13581181	1184	656	16144	-358	59	101	1326	1040	1275	1263
4610	4639	0	13581181	584	764	16132	-358	77	97	1327	1039	1276	1264
4608	4637	0	13581181	-132	796	16008	-338	71	88	1325	1039	1275	1263
4608	4636	0	13581181	12	428	16044	-376	75	75	1326	1040	1272	1263
4609	4638	0	13581181	788	84	15892	-381	69	75	1326	1038	1276	1261
4607	4639	0	13581181	1220	524	16424	-342	45	92	1325	1039	1276	1262
4609	4643	0	13581181	904	732	16100	-376	43	98	1326	1040	1276	1259
4605	4641	0	13581181	36	988	16096	-365	69	91	1329	1039	1277	1261
4608	4638	0	13581181	540	-16	15776	-355	69	74	1324	1041	1275	1263
4608	4638	0	13581181	1324	116	15772	-384	66	80	1323	1039	1276	1262
4607	4639	0	13581181	1536	208	15868	-366	43	85	1323	1039	1275	1261
4610	4637	0	13581181	1096	684	16140	-348	42	100	1323	1040	1275	1263
4612	4639	0	13581181	432	828	16048	-355	64	94	1323	1040	1276	1263
4609	4636	0	13581181	-128	924	16028	-385	70	94	1319	1041	1276	1263
4610	4639	0	23957670	-88	364	15996	-365	79	89	1324	1040	1287	1261
4610	4638	0	23957670	720	200	15884	-349	83	89	1324	1041	1275	1263
4610	4638	0	23957670	1448	140	15764	-388	50	87	1321	1040	1276	1263
4610	4636	0	23957670	1304	208	15888	-363	25	102	1321	1039	1276	1262
4611	4640	0	23957670	1064	664	16240	-335	51	98	1323	1040	1277	1257
4610	4641	0	23957670	336	952	16068	-355	49	103	1323	1039	1275	1262
4610	4638	0	23957670	-156	964	16048	-375	55	93	1322	1042	1275	1274
4605	4643	0	23957670	-60	328	15720	-352	89	76	1322	1040	1276	1263
4608	4638	0	23957670	460	196	15812	-357	70	79	1322	1041	1276	1263
4610	4638	0	23957670	1424	28	15680	-375	32	86	1322	1040	1276	1264
4610	4641	0	23957670	1376	220	15724	-359	60	97	1318	1041	1274	1262
4609	4639	0	23957670	1000	612	16388	-335	41	83	1319	1042	1276	1262
4606	4641	0	23957670	604	940	16136	-366	75	94	1316	1041	1276	1264
4609	4640	0	23957670	-100	552	16160	-394	49	88	1319	1044	1270	1263
4610	4639	0	23957670	-24	400	15820	-296	77	72	1318	1043	1276	1259
4609	4635	0	23957670	444	144	16000	-410	82	64	1318	1043	1276	1263
4608	4641	0	23957670	1068	-96	15956	-435	35	83	1318	1045	1275	1263
4610	4638	0	23957670	1704	204	15532	-326	55	91	1318	1044	1275	1258
4609	4640	0	23957670	152	792	16536	-293	98	97	1318	1044	1276	1263
4610	4639	0	23957670	72	944	15756	-417	41	80	1318	1046	1277	1261
4610	4636	0	23957670	-124	172	15996	-384	64	87	1316	1044	1274	1262
4609	4639	0	23957670	604	304	15548	-290	77	76	1309	1045	1275	1262
4611	4638	0	23957670	1268	136	16044	-404	69	77	1316	1046	1275	1262
4611	4635	0	23957670	1464	292	15728	-402	24	90	1318	1046	1276	1262
4607	4640	0	23957670	1068	560	16268	-348	61	97	1316	1047	1275	1263
4610	4638	0	23957670	572	1008	16236	-319	41	102	1317	1045	1275	1262
4611	4638	0	23957670	-52	1084	16112	-388	54	97	1317	1048	1277	1263
4609	4636	0	23957670	180	728	15960	-324	40	92	1316	1047	1275	1263
4611	4641	0	23957670	328	304	15736	-358	119	85	1313	1046	1275	1262
4607	4637	0	23957670	728	-80	16352	-437	39	79	1315	1047	1276	1261
4610	4636	0	23957670	1400	76	15564	-390	48	79	1315	1048	1276	1261
4608	4646	0	23957670	1004	204	16332	-298	43	76	1317	1047	1275	1262
4609	4638	0	23957670	1048	844	15868	-252	60	87	1315	1049	1272	1263
4609	4639	0	23957670	280	1008	16472	-373	89	100	1315	1059	1270	1263
4611	4640	0	23957670	32	1056	15984	-377	26	93	1315	1050	1275	1262
4608	4639	0	23957670	-60	436	16024	-391	118	90	1315	1050	1276	1263
4612	4637	0	23957670	556	108	15672	-394	54	82	1316	1051	1269	1258
4608	4641	0	23957670	1248	212	15940	-422	66	82	1316	1051	1275	1262
4610	4640	0	23957670	976	724	16276	-461	30	98	1316	1054	1273	1262
4610	4637	0	23957670	316	608	16348	-400	76	101	1315	1062	1275	1258
4609	4641	0	23957670	-88	864	16228	-336	53	90	1314	1066	1276	1263
4610	4638	0	23957670	-16	972	16208	-501	67	88	1313	1072	1275	1263
4607	4641	0	23957670	644	276	15452	-578	27	87	1309	1088	1275	1262
4607	4645	0	23957670	1228	-120	15608	-394	116	102	1305	1100	1275	1262
4605	4637	0	23957670	1100	356	16372	-375	26	80	1308	1127	1275	1263
4608	4641	0	23957670	1048	360	16072	-401	-6	83	1307	1173	1275	1262
4605	4639	0	23957670	456	888	16096	-317	90	84	1303	1226	1274	1262
4616	4635	0	23957670	-156	1040	16556	-573	58	90	1301	1280	1274	1262
4608	4639	0	23957670	56	60	16096	-527	15	92	1301	1334	1276	1264
4609	4637	0	23957670	888	-208	15480	-265	51	71	1299	1392	1275	1263
4611	4638	0	23957670	1172	364	15912	-348	126	75	1295	1449	1274	1262
4610	4635	0	23957670	1068	508	16400	-537	10	86	1292	1503	1275	1263
4606	4642	0	23957670	900	136	15892	-498	-6	81	1290	1555	1276	1262
4609	4640	0	23957670	556	552	15716	-293	77	91	1287	1609	1275	1262
4612	4637	0	23957670	-80	896	16436	-396	114	80	1280	1663	1272	1263
4613	4633	0	23957670	256	224	15976	-607	16	81	1276	1715	1276	1263
4610	4637	0	23957670	1272	324	15756	-573	63	84	1273	1773	1275	1263
4608	4639	0	23957670	1312	296	15876	-511	56	92	1266	1829	1275	1262
4592	4638	0	23957670	756	208	16064	-397	60	90	1262	1879	1275	1264
4609	4639	0	23957670	452	332	15664	-240	54	84	1258	1943	1277	1263
4607	4637	0	23957670	604	472	16252	-478	88	83	1254	1986	1276	1262
4610	4639	0	23957670	1220	592	16368	-1494	-28	94	1237	1996	1276	1260
4608	4638	0	23957670	492	296	16396	-1402	-25	120	1233	2003	1276	1261
4608	4636	0	23957670	420	-428	15492	-1136	-109	159	1231	2005	1276	1263
4605	4644	0	23957670	632	-388	15204	-848	39	74	1228	2008	1276	1262
4610	4652	0	23957670	164	-1028	15700	-689	12	95	1225	2002	1274	1261
4607	4638	0	23957670	1216	-1772	14876	478	-51	92	1233	1986	1275	1262
4610	4636	0	23957670	2168	-56	13252	1229	412	72	1238	1973	1276	1263
4608	4634	0	23957670	48	520	19184	1438	406	105	1249	1955	1275	1263
4603	4638	0	23957670	508	3296	16840	-294	30	71	1252	1924	1275	1263
4588	4642	0	23957670	-136	-776	16692	-799	-144	124	1250	1889	1277	1264
4610	4641	0	23957670	920	136	13780	52	148	47	1251	1851	1277	1263
4605	4640	0	23957670	128	520	17864	-297	191	80	1256	1807	1276	1263
4608	4641	0	23957670	1416	252	15640	-683	-67	94	1265	1761	1275	1263
4610	4638	0	23957670	1368	-824	15764	-245	80	94	1268	1706	1275	1263
4612	4634	0	23957670	864	752	16352	27	120	80	1285	1652	1276	1275
4604	4644	0	23957670	208	964	16476	-354	29	95	1273	1599	1272	1262
4610	4676	0	23957670	156	704	15892	-273	57	98	1274	1549	1276	1262
4609	4642	0	23957670	412	412	16112	-109	116	85	1274	1495	1276	1264
4608	4640	0	23957670	680	428	15896	-327	89	75	1273	1443	1272	1263
4613	4632	0	23957670	1392	-4	15564	-441	30	94	1273	1397	1275	1263
4608	4640	0	302804	1540	60	15732	-237	39	97	1273	1351	1275	1263
4558	4638	0	302804	-52	920	16604	-262	74	81	1275	1305	1278	1263
4615	4635	0	302804	-156	1004	16084	-375	76	88	1273	1259	1275	1259
4609	4641	0	302804	608	112	15924	-370	95	77	1273	1213	1276	1263
4610	4637	0	302804	1400	-92	15444	-292	86	81	1274	1165	1277	1263
4609	4640	0	302804	1552	-36	15684	-310	53	81	1274	1122	1275	1262
4610	4637	0	302804	980	-112	16208	-274	-20	105	1272	1091	1275	1261
4605	4640	0	302804	588	1288	15852	-251	92	87	1274	1088	1275	1262
4609	4671	0	302804	-332	828	16616	-463	27	95	1275	1086	1276	1264
4609	4639	0	302804	472	316	15648	-276	102	82	1270	1086	1275	1263
4607	4640	0	302804	984	380	15912	-367	99	65	1271	1085	1276	1263
4608	4636	0	302804	1584	208	15608	-417	48	78	1274	1085	1276	1265
4608	4640	0	302804	1144	312	16092	-444	6	96	1277	1085	1275	1264
4556	4639	0	302804	300	660	16120	-299	56	103	1275	1084	1276	1263
4611	4639	0	302804	-248	1064	16488	-331	84	76	1274	1081	1273	1263
4609	4636	0	302804	176	628	16124	-454	83	82	1276	1085	1275	1263
4611	4635	0	302804	1168	248	15656	-400	71	76	1277	1086	1277	1263
4606	4639	0	302804	1632	20	15304	-387	90	75	1276	1088	1272	1262
4611	4639	0	302804	620	228	16604	-388	48	94	1275	1092	1275	1262
4605	4644	0	302804	220	1064	16012	-479	21	88	1276	1095	1276	1264
